stop_name,time,headway
Ruggles Station - Lane 1,285,-4
Malcolm X Blvd @ King St,287,-3
Dudley Station,289,-3
Warren St @ Dabney Pl,290,-4
Warren St @ Townsend St,292,-4
Warren St @ Crawford St,293,-3
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,295,-4
Blue Hill Ave @ Angell St,297,-3
Blue Hill Ave @ Morton St,300,-4
Blue Hill Ave @ Wellington Hill St,301,-4
Mattapan Station - South Busway,305,-5
Ruggles Station - Lane 1,307,6
Malcolm X Blvd @ King St,309,1
Dudley Station,311,1
Warren St @ Dabney Pl,312,2
Warren St @ Townsend St,314,2
Warren St @ Crawford St,315,1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,317,2
Blue Hill Ave @ Angell St,319,2
Blue Hill Ave @ Morton St,322,3
Blue Hill Ave @ Wellington Hill St,323,4
Mattapan Station - South Busway,327,3
Ruggles Station - Lane 1,342,2
Malcolm X Blvd @ King St,344,2
Dudley Station,346,2
Warren St @ Dabney Pl,347,1
Warren St @ Townsend St,349,1
Warren St @ Crawford St,350,0
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,352,0
Blue Hill Ave @ Angell St,354,-1
Blue Hill Ave @ Morton St,357,0
Blue Hill Ave @ Wellington Hill St,358,-1
Mattapan Station - South Busway,364,0
Ruggles Station - Lane 1,360,-12
Malcolm X Blvd @ King St,362,-1
Dudley Station,365,-2
Warren St @ Dabney Pl,367,-2
Warren St @ Townsend St,369,-1
Warren St @ Crawford St,371,-1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,374,-2
Blue Hill Ave @ Angell St,376,-2
Blue Hill Ave @ Morton St,379,-1
Blue Hill Ave @ Wellington Hill St,380,-1
Mattapan Station - South Busway,386,10
Ruggles Station - Lane 1,375,7
Malcolm X Blvd @ King St,377,-1
Dudley Station,380,0
Warren St @ Dabney Pl,382,1
Warren St @ Townsend St,384,0
Warren St @ Crawford St,386,0
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,389,2
Blue Hill Ave @ Angell St,391,2
Blue Hill Ave @ Morton St,394,0
Blue Hill Ave @ Wellington Hill St,395,0
Mattapan Station - South Busway,401,-10
Ruggles Station - Lane 1,390,3
Malcolm X Blvd @ King St,392,1
Dudley Station,395,1
Warren St @ Dabney Pl,397,-1
Warren St @ Townsend St,399,0
Warren St @ Crawford St,401,0
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,404,-2
Blue Hill Ave @ Angell St,406,-2
Blue Hill Ave @ Morton St,409,0
Blue Hill Ave @ Wellington Hill St,410,0
Mattapan Station - South Busway,416,1
Ruggles Station - Lane 1,405,5
Malcolm X Blvd @ King St,407,2
Dudley Station,410,1
Warren St @ Dabney Pl,412,2
Warren St @ Townsend St,414,2
Warren St @ Crawford St,416,3
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,419,3
Blue Hill Ave @ Angell St,421,5
Blue Hill Ave @ Morton St,424,5
Blue Hill Ave @ Wellington Hill St,425,5
Mattapan Station - South Busway,431,5
Ruggles Station - Lane 1,420,-2
Malcolm X Blvd @ King St,422,1
Dudley Station,425,2
Warren St @ Dabney Pl,427,2
Warren St @ Townsend St,429,2
Warren St @ Crawford St,431,2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,434,2
Blue Hill Ave @ Angell St,436,1
Blue Hill Ave @ Morton St,439,-2
Blue Hill Ave @ Wellington Hill St,440,-1
Mattapan Station - South Busway,446,-5
Ruggles Station - Lane 1,435,0
Malcolm X Blvd @ King St,437,-1
Dudley Station,440,-2
Warren St @ Dabney Pl,442,-2
Warren St @ Townsend St,444,-2
Warren St @ Crawford St,446,-3
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,449,-2
Blue Hill Ave @ Angell St,452,-4
Blue Hill Ave @ Morton St,456,-3
Blue Hill Ave @ Wellington Hill St,457,-3
Mattapan Station - South Busway,465,0
Ruggles Station - Lane 1,445,-1
Malcolm X Blvd @ King St,447,-3
Dudley Station,450,-3
Warren St @ Dabney Pl,452,-3
Warren St @ Townsend St,455,-3
Warren St @ Crawford St,457,-2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,461,-4
Blue Hill Ave @ Angell St,464,-4
Blue Hill Ave @ Morton St,468,-4
Blue Hill Ave @ Wellington Hill St,469,-5
Mattapan Station - South Busway,477,-8
Ruggles Station - Lane 1,455,-14
Malcolm X Blvd @ King St,458,-1
Dudley Station,462,-1
Warren St @ Dabney Pl,464,2
Warren St @ Townsend St,467,1
Warren St @ Crawford St,469,1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,473,2
Blue Hill Ave @ Angell St,476,4
Blue Hill Ave @ Morton St,480,5
Blue Hill Ave @ Wellington Hill St,481,5
Mattapan Station - South Busway,489,6
Ruggles Station - Lane 1,465,14
Malcolm X Blvd @ King St,468,2
Dudley Station,472,1
Warren St @ Dabney Pl,474,-1
Warren St @ Townsend St,477,-1
Warren St @ Crawford St,479,-1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,483,-2
Blue Hill Ave @ Angell St,486,-1
Blue Hill Ave @ Morton St,490,-3
Blue Hill Ave @ Wellington Hill St,491,-3
Mattapan Station - South Busway,499,-2
Ruggles Station - Lane 1,475,-22
Malcolm X Blvd @ King St,478,-2
Dudley Station,482,0
Warren St @ Dabney Pl,484,-1
Warren St @ Townsend St,487,-1
Warren St @ Crawford St,489,-1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,493,1
Blue Hill Ave @ Angell St,496,0
Blue Hill Ave @ Morton St,500,1
Blue Hill Ave @ Wellington Hill St,501,2
Mattapan Station - South Busway,509,3
Ruggles Station - Lane 1,486,5
Malcolm X Blvd @ King St,489,-1
Dudley Station,493,-2
Warren St @ Dabney Pl,495,-2
Warren St @ Townsend St,498,0
Warren St @ Crawford St,500,0
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,504,-1
Blue Hill Ave @ Angell St,507,-2
Blue Hill Ave @ Morton St,511,-2
Blue Hill Ave @ Wellington Hill St,512,-2
Mattapan Station - South Busway,520,-3
Warren St @ Dabney Pl,506,4
Warren St @ Townsend St,509,1
Warren St @ Crawford St,511,1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,515,1
Blue Hill Ave @ Angell St,518,2
Blue Hill Ave @ Morton St,522,3
Blue Hill Ave @ Wellington Hill St,523,2
Mattapan Station - South Busway,531,1
Warren St @ Dabney Pl,517,2
Warren St @ Townsend St,520,4
Warren St @ Crawford St,522,3
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,526,4
Blue Hill Ave @ Angell St,529,4
Blue Hill Ave @ Morton St,533,3
Blue Hill Ave @ Wellington Hill St,534,4
Mattapan Station - South Busway,542,5
Ruggles Station - Lane 1,519,8
Malcolm X Blvd @ King St,522,-3
Dudley Station,526,-2
Warren St @ Dabney Pl,528,-2
Warren St @ Townsend St,531,-2
Warren St @ Crawford St,533,-2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,537,-1
Blue Hill Ave @ Angell St,540,-1
Blue Hill Ave @ Morton St,544,-1
Blue Hill Ave @ Wellington Hill St,545,-2
Mattapan Station - South Busway,553,-1
Ruggles Station - Lane 1,530,-7
Malcolm X Blvd @ King St,533,5
Dudley Station,537,4
Warren St @ Dabney Pl,539,4
Warren St @ Townsend St,542,4
Warren St @ Crawford St,544,5
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,548,4
Blue Hill Ave @ Angell St,551,4
Blue Hill Ave @ Morton St,555,6
Blue Hill Ave @ Wellington Hill St,556,7
Mattapan Station - South Busway,564,7
Ruggles Station - Lane 1,541,-11
Malcolm X Blvd @ King St,544,1
Dudley Station,548,1
Warren St @ Dabney Pl,550,4
Warren St @ Townsend St,553,4
Warren St @ Crawford St,555,5
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,559,5
Blue Hill Ave @ Angell St,562,7
Blue Hill Ave @ Morton St,566,7
Blue Hill Ave @ Wellington Hill St,567,7
Mattapan Station - South Busway,575,7
Ruggles Station - Lane 1,552,22
Malcolm X Blvd @ King St,555,5
Dudley Station,559,6
Warren St @ Dabney Pl,561,3
Warren St @ Townsend St,564,2
Warren St @ Crawford St,566,2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,570,4
Blue Hill Ave @ Angell St,573,3
Blue Hill Ave @ Morton St,577,2
Blue Hill Ave @ Wellington Hill St,578,1
Mattapan Station - South Busway,586,-1
Ruggles Station - Lane 1,563,-11
Malcolm X Blvd @ King St,566,-8
Warren St @ Dabney Pl,572,-8
Warren St @ Townsend St,575,-7
Warren St @ Crawford St,577,-8
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,581,-10
Blue Hill Ave @ Angell St,584,-12
Blue Hill Ave @ Morton St,588,-11
Blue Hill Ave @ Wellington Hill St,589,-12
Mattapan Station - South Busway,597,-10
Ruggles Station - Lane 1,574,-5
Malcolm X Blvd @ King St,577,1
Warren St @ Dabney Pl,583,3
Warren St @ Townsend St,586,4
Warren St @ Crawford St,588,4
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,592,3
Blue Hill Ave @ Angell St,595,4
Blue Hill Ave @ Morton St,599,4
Blue Hill Ave @ Wellington Hill St,601,4
Mattapan Station - South Busway,609,11
Ruggles Station - Lane 1,585,-1
Malcolm X Blvd @ King St,588,-3
Dudley Station,592,-5
Warren St @ Dabney Pl,594,-4
Warren St @ Townsend St,597,-6
Warren St @ Crawford St,599,-6
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,603,-2
Blue Hill Ave @ Angell St,607,-3
Blue Hill Ave @ Morton St,612,-5
Blue Hill Ave @ Wellington Hill St,614,-3
Mattapan Station - South Busway,622,-12
Ruggles Station - Lane 1,596,7
Malcolm X Blvd @ King St,599,4
Dudley Station,604,1
Warren St @ Dabney Pl,606,0
Warren St @ Townsend St,611,0
Warren St @ Crawford St,613,1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,617,-1
Blue Hill Ave @ Angell St,621,-1
Blue Hill Ave @ Morton St,626,-3
Blue Hill Ave @ Wellington Hill St,628,-3
Mattapan Station - South Busway,636,-3
Ruggles Station - Lane 1,607,-5
Malcolm X Blvd @ King St,610,-1
Dudley Station,615,2
Warren St @ Dabney Pl,617,4
Warren St @ Townsend St,622,5
Warren St @ Crawford St,624,5
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,628,4
Blue Hill Ave @ Angell St,632,4
Blue Hill Ave @ Morton St,637,6
Blue Hill Ave @ Wellington Hill St,639,6
Mattapan Station - South Busway,647,10
Ruggles Station - Lane 1,618,12
Malcolm X Blvd @ King St,621,1
Dudley Station,626,-1
Warren St @ Dabney Pl,628,-2
Warren St @ Townsend St,633,-4
Warren St @ Crawford St,635,-5
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,639,-6
Blue Hill Ave @ Angell St,643,-6
Blue Hill Ave @ Morton St,648,-7
Blue Hill Ave @ Wellington Hill St,650,-9
Mattapan Station - South Busway,658,-10
Ruggles Station - Lane 1,629,-2
Malcolm X Blvd @ King St,632,0
Dudley Station,637,1
Warren St @ Dabney Pl,639,6
Warren St @ Townsend St,644,8
Warren St @ Crawford St,646,8
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,650,10
Blue Hill Ave @ Angell St,654,11
Blue Hill Ave @ Morton St,659,12
Blue Hill Ave @ Wellington Hill St,661,12
Mattapan Station - South Busway,669,13
Ruggles Station - Lane 1,640,3
Malcolm X Blvd @ King St,643,-3
Dudley Station,648,-3
Warren St @ Dabney Pl,650,-8
Warren St @ Townsend St,655,-11
Warren St @ Crawford St,657,-11
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,661,-10
Blue Hill Ave @ Angell St,665,-13
Blue Hill Ave @ Morton St,670,-13
Blue Hill Ave @ Wellington Hill St,672,-10
Mattapan Station - South Busway,680,-11
Ruggles Station - Lane 1,651,-5
Malcolm X Blvd @ King St,654,0
Dudley Station,659,1
Warren St @ Dabney Pl,661,4
Warren St @ Townsend St,666,4
Warren St @ Crawford St,668,6
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,672,7
Blue Hill Ave @ Angell St,676,9
Blue Hill Ave @ Morton St,681,12
Blue Hill Ave @ Wellington Hill St,683,9
Mattapan Station - South Busway,691,11
Ruggles Station - Lane 1,662,-1
Malcolm X Blvd @ King St,665,0
Dudley Station,670,-1
Warren St @ Dabney Pl,672,-2
Warren St @ Townsend St,677,0
Warren St @ Crawford St,679,-2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,683,-4
Blue Hill Ave @ Angell St,687,-4
Blue Hill Ave @ Morton St,692,-7
Blue Hill Ave @ Wellington Hill St,694,-7
Mattapan Station - South Busway,702,-9
Ruggles Station - Lane 1,673,10
Malcolm X Blvd @ King St,676,2
Dudley Station,681,1
Warren St @ Dabney Pl,683,0
Warren St @ Townsend St,688,0
Warren St @ Crawford St,690,0
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,694,4
Blue Hill Ave @ Angell St,698,6
Blue Hill Ave @ Morton St,703,8
Blue Hill Ave @ Wellington Hill St,705,9
Mattapan Station - South Busway,713,7
Ruggles Station - Lane 1,684,-14
Malcolm X Blvd @ King St,687,-4
Dudley Station,692,-1
Warren St @ Dabney Pl,694,-1
Warren St @ Townsend St,699,0
Warren St @ Crawford St,701,2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,705,-2
Blue Hill Ave @ Angell St,709,-5
Blue Hill Ave @ Morton St,714,-8
Blue Hill Ave @ Wellington Hill St,716,-8
Mattapan Station - South Busway,724,-6
Ruggles Station - Lane 1,695,12
Malcolm X Blvd @ King St,698,6
Dudley Station,703,4
Warren St @ Dabney Pl,705,5
Warren St @ Townsend St,710,4
Warren St @ Crawford St,712,3
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,716,7
Blue Hill Ave @ Angell St,720,8
Blue Hill Ave @ Morton St,725,10
Blue Hill Ave @ Wellington Hill St,727,10
Mattapan Station - South Busway,735,10
Ruggles Station - Lane 1,706,-8
Malcolm X Blvd @ King St,709,-4
Dudley Station,714,-3
Warren St @ Dabney Pl,716,-5
Warren St @ Townsend St,721,-7
Warren St @ Crawford St,723,-7
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,727,-10
Blue Hill Ave @ Angell St,731,-10
Blue Hill Ave @ Morton St,736,-11
Blue Hill Ave @ Wellington Hill St,738,-12
Mattapan Station - South Busway,746,-12
Ruggles Station - Lane 1,717,4
Malcolm X Blvd @ King St,720,-1
Dudley Station,725,-1
Warren St @ Dabney Pl,727,-1
Warren St @ Townsend St,732,0
Warren St @ Crawford St,734,-2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,738,-5
Blue Hill Ave @ Angell St,742,-4
Blue Hill Ave @ Morton St,747,-4
Blue Hill Ave @ Wellington Hill St,749,-4
Mattapan Station - South Busway,757,-6
Ruggles Station - Lane 1,728,0
Malcolm X Blvd @ King St,731,3
Dudley Station,736,3
Warren St @ Dabney Pl,738,5
Warren St @ Townsend St,743,6
Warren St @ Crawford St,745,8
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,749,10
Blue Hill Ave @ Angell St,753,9
Blue Hill Ave @ Morton St,758,8
Blue Hill Ave @ Wellington Hill St,760,10
Mattapan Station - South Busway,768,9
Ruggles Station - Lane 1,739,1
Malcolm X Blvd @ King St,742,-6
Dudley Station,747,-8
Warren St @ Dabney Pl,749,-10
Warren St @ Townsend St,754,-10
Warren St @ Crawford St,756,-11
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,760,-10
Blue Hill Ave @ Angell St,764,-10
Blue Hill Ave @ Morton St,769,-10
Blue Hill Ave @ Wellington Hill St,771,-11
Mattapan Station - South Busway,779,-11
Ruggles Station - Lane 1,750,-2
Malcolm X Blvd @ King St,753,1
Dudley Station,758,0
Warren St @ Dabney Pl,760,4
Warren St @ Townsend St,765,4
Warren St @ Crawford St,767,5
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,771,5
Blue Hill Ave @ Angell St,775,5
Blue Hill Ave @ Morton St,780,7
Blue Hill Ave @ Wellington Hill St,782,6
Mattapan Station - South Busway,790,8
Ruggles Station - Lane 1,761,6
Malcolm X Blvd @ King St,764,6
Dudley Station,769,8
Warren St @ Dabney Pl,771,6
Warren St @ Townsend St,776,6
Warren St @ Crawford St,778,5
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,782,7
Blue Hill Ave @ Angell St,786,7
Blue Hill Ave @ Morton St,791,7
Blue Hill Ave @ Wellington Hill St,793,8
Mattapan Station - South Busway,801,8
Ruggles Station - Lane 1,772,0
Malcolm X Blvd @ King St,775,-3
Dudley Station,780,2
Warren St @ Dabney Pl,782,4
Warren St @ Townsend St,787,5
Warren St @ Crawford St,789,5
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,793,2
Blue Hill Ave @ Angell St,797,2
Blue Hill Ave @ Morton St,802,5
Blue Hill Ave @ Wellington Hill St,804,4
Mattapan Station - South Busway,812,6
Ruggles Station - Lane 1,783,-6
Malcolm X Blvd @ King St,786,2
Dudley Station,791,-2
Warren St @ Dabney Pl,793,-6
Warren St @ Townsend St,798,-8
Warren St @ Crawford St,800,-7
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,804,-8
Blue Hill Ave @ Angell St,808,-7
Blue Hill Ave @ Morton St,813,-11
Blue Hill Ave @ Wellington Hill St,815,-9
Mattapan Station - South Busway,823,-12
Ruggles Station - Lane 1,794,13
Malcolm X Blvd @ King St,797,5
Dudley Station,802,4
Warren St @ Dabney Pl,804,5
Warren St @ Townsend St,809,6
Warren St @ Crawford St,811,7
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,815,8
Blue Hill Ave @ Angell St,819,7
Blue Hill Ave @ Morton St,824,8
Blue Hill Ave @ Wellington Hill St,826,6
Mattapan Station - South Busway,834,10
Ruggles Station - Lane 1,805,-10
Malcolm X Blvd @ King St,808,-9
Dudley Station,813,-9
Warren St @ Dabney Pl,815,-10
Warren St @ Townsend St,820,-10
Warren St @ Crawford St,822,-12
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,826,-13
Blue Hill Ave @ Angell St,830,-13
Blue Hill Ave @ Morton St,835,-14
Blue Hill Ave @ Wellington Hill St,837,-13
Mattapan Station - South Busway,845,-16
Ruggles Station - Lane 1,816,-8
Malcolm X Blvd @ King St,819,3
Dudley Station,824,2
Warren St @ Dabney Pl,826,2
Warren St @ Townsend St,831,2
Warren St @ Crawford St,833,3
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,837,6
Blue Hill Ave @ Angell St,841,6
Blue Hill Ave @ Morton St,846,6
Blue Hill Ave @ Wellington Hill St,848,7
Mattapan Station - South Busway,856,10
Ruggles Station - Lane 1,827,0
Malcolm X Blvd @ King St,830,-1
Dudley Station,835,0
Warren St @ Dabney Pl,837,-1
Warren St @ Townsend St,842,0
Warren St @ Crawford St,844,0
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,848,-3
Blue Hill Ave @ Angell St,852,-3
Blue Hill Ave @ Morton St,857,-3
Blue Hill Ave @ Wellington Hill St,859,-5
Mattapan Station - South Busway,867,-10
Ruggles Station - Lane 1,838,9
Malcolm X Blvd @ King St,841,-2
Dudley Station,846,-2
Warren St @ Dabney Pl,848,1
Warren St @ Townsend St,853,-1
Warren St @ Crawford St,855,0
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,859,1
Blue Hill Ave @ Angell St,863,1
Blue Hill Ave @ Morton St,868,1
Blue Hill Ave @ Wellington Hill St,870,2
Mattapan Station - South Busway,878,5
Ruggles Station - Lane 1,849,-7
Malcolm X Blvd @ King St,852,-1
Dudley Station,857,-1
Warren St @ Dabney Pl,859,-2
Warren St @ Townsend St,864,-2
Warren St @ Crawford St,866,-2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,870,-3
Blue Hill Ave @ Angell St,874,-3
Blue Hill Ave @ Morton St,879,0
Blue Hill Ave @ Wellington Hill St,881,1
Mattapan Station - South Busway,889,-1
Ruggles Station - Lane 1,860,11
Malcolm X Blvd @ King St,863,6
Dudley Station,868,6
Warren St @ Dabney Pl,870,6
Warren St @ Townsend St,875,9
Warren St @ Crawford St,877,8
