stop_name,time,headway
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,881,9
Blue Hill Ave @ Angell St,885,9
Blue Hill Ave @ Morton St,890,7
Blue Hill Ave @ Wellington Hill St,892,5
Mattapan Station - South Busway,900,7
Ruggles Station - Lane 1,871,-1
Malcolm X Blvd @ King St,874,-1
Dudley Station,879,-2
Warren St @ Dabney Pl,881,-5
Warren St @ Townsend St,886,-9
Warren St @ Crawford St,888,-9
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,892,-9
Blue Hill Ave @ Angell St,896,-9
Blue Hill Ave @ Morton St,901,-9
Blue Hill Ave @ Wellington Hill St,903,-9
Mattapan Station - South Busway,911,-9
Ruggles Station - Lane 1,882,-18
Malcolm X Blvd @ King St,885,-3
Dudley Station,890,-2
Warren St @ Dabney Pl,892,0
Warren St @ Townsend St,897,2
Warren St @ Crawford St,899,2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,903,2
Blue Hill Ave @ Angell St,907,2
Blue Hill Ave @ Morton St,912,1
Blue Hill Ave @ Wellington Hill St,914,1
Mattapan Station - South Busway,922,1
Ruggles Station - Lane 1,893,7
Malcolm X Blvd @ King St,896,-2
Dudley Station,901,-2
Warren St @ Dabney Pl,903,-2
Warren St @ Townsend St,908,-2
Warren St @ Crawford St,910,-2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,914,-1
Blue Hill Ave @ Angell St,918,-1
Blue Hill Ave @ Morton St,923,1
Blue Hill Ave @ Wellington Hill St,925,3
Mattapan Station - South Busway,933,3
Ruggles Station - Lane 1,904,17
Malcolm X Blvd @ King St,907,12
Dudley Station,912,11
Warren St @ Dabney Pl,914,13
Warren St @ Townsend St,919,15
Warren St @ Crawford St,921,13
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,925,13
Blue Hill Ave @ Angell St,929,15
Blue Hill Ave @ Morton St,934,16
Blue Hill Ave @ Wellington Hill St,935,16
Mattapan Station - South Busway,943,15
Malcolm X Blvd @ King St,918,-8
Dudley Station,923,-5
Warren St @ Dabney Pl,925,-8
Warren St @ Townsend St,930,-12
Warren St @ Crawford St,934,-13
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,937,-10
Blue Hill Ave @ Angell St,941,-12
Blue Hill Ave @ Morton St,946,-14
Blue Hill Ave @ Wellington Hill St,947,-13
Mattapan Station - South Busway,955,-8
Malcolm X Blvd @ King St,929,-1
Dudley Station,933,-3
Warren St @ Dabney Pl,936,-2
Warren St @ Townsend St,942,-4
Warren St @ Crawford St,946,-4
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,949,-8
Blue Hill Ave @ Angell St,953,-7
Blue Hill Ave @ Morton St,958,-9
Blue Hill Ave @ Wellington Hill St,959,-12
Mattapan Station - South Busway,965,-11
Ruggles Station - Lane 1,937,-7
Malcolm X Blvd @ King St,941,1
Dudley Station,945,0
Warren St @ Dabney Pl,948,2
Warren St @ Townsend St,954,8
Warren St @ Crawford St,958,10
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,962,14
Blue Hill Ave @ Angell St,965,15
Blue Hill Ave @ Morton St,972,13
Blue Hill Ave @ Wellington Hill St,974,15
Mattapan Station - South Busway,980,15
Ruggles Station - Lane 1,948,12
Malcolm X Blvd @ King St,952,6
Dudley Station,956,6
Warren St @ Dabney Pl,959,4
Warren St @ Townsend St,963,2
Warren St @ Crawford St,966,1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,971,-3
Blue Hill Ave @ Angell St,974,-5
Blue Hill Ave @ Morton St,981,-3
Blue Hill Ave @ Wellington Hill St,983,-4
Mattapan Station - South Busway,989,-6
Ruggles Station - Lane 1,959,-15
Malcolm X Blvd @ King St,962,-7
Dudley Station,967,-5
Warren St @ Dabney Pl,969,-3
Warren St @ Townsend St,973,-2
Warren St @ Crawford St,976,-2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,981,-3
Blue Hill Ave @ Angell St,984,-1
Blue Hill Ave @ Morton St,991,0
Blue Hill Ave @ Wellington Hill St,993,0
Mattapan Station - South Busway,999,-1
Ruggles Station - Lane 1,970,6
Malcolm X Blvd @ King St,973,3
Dudley Station,978,2
Warren St @ Dabney Pl,980,1
Warren St @ Townsend St,984,2
Warren St @ Crawford St,987,2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,992,2
Blue Hill Ave @ Angell St,995,2
Blue Hill Ave @ Morton St,1002,2
Blue Hill Ave @ Wellington Hill St,1004,2
Mattapan Station - South Busway,1010,3
Ruggles Station - Lane 1,981,-1
Malcolm X Blvd @ King St,984,-6
Dudley Station,989,-6
Warren St @ Dabney Pl,991,-6
Warren St @ Townsend St,995,-7
Warren St @ Crawford St,998,-8
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1003,-9
Blue Hill Ave @ Angell St,1006,-10
Blue Hill Ave @ Morton St,1013,-11
Blue Hill Ave @ Wellington Hill St,1015,-11
Mattapan Station - South Busway,1021,-9
Ruggles Station - Lane 1,992,-1
Malcolm X Blvd @ King St,995,0
Dudley Station,1000,0
Warren St @ Dabney Pl,1002,2
Warren St @ Townsend St,1006,1
Warren St @ Crawford St,1009,2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1014,2
Blue Hill Ave @ Angell St,1017,2
Blue Hill Ave @ Morton St,1024,2
Blue Hill Ave @ Wellington Hill St,1026,2
Mattapan Station - South Busway,1032,0
Ruggles Station - Lane 1,1003,-11
Malcolm X Blvd @ King St,1006,1
Dudley Station,1011,3
Warren St @ Dabney Pl,1013,2
Warren St @ Townsend St,1017,3
Warren St @ Crawford St,1020,4
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1025,4
Blue Hill Ave @ Angell St,1028,4
Blue Hill Ave @ Morton St,1035,4
Blue Hill Ave @ Wellington Hill St,1037,3
Mattapan Station - South Busway,1043,3
Ruggles Station - Lane 1,1014,9
Malcolm X Blvd @ King St,1017,1
Dudley Station,1022,-2
Warren St @ Dabney Pl,1024,-3
Warren St @ Townsend St,1028,-3
Warren St @ Crawford St,1031,-4
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1036,-2
Blue Hill Ave @ Angell St,1039,-2
Blue Hill Ave @ Morton St,1046,-3
Blue Hill Ave @ Wellington Hill St,1048,-3
Mattapan Station - South Busway,1054,-4
Ruggles Station - Lane 1,1025,-1
Malcolm X Blvd @ King St,1028,0
Dudley Station,1033,0
Warren St @ Dabney Pl,1035,-1
Warren St @ Townsend St,1039,-2
Warren St @ Crawford St,1042,-2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1047,-3
Blue Hill Ave @ Angell St,1050,-3
Blue Hill Ave @ Morton St,1057,-2
Blue Hill Ave @ Wellington Hill St,1059,-2
Mattapan Station - South Busway,1065,7
Ruggles Station - Lane 1,1036,1
Malcolm X Blvd @ King St,1039,1
Dudley Station,1044,2
Warren St @ Dabney Pl,1046,4
Warren St @ Townsend St,1050,4
Warren St @ Crawford St,1053,5
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1058,6
Blue Hill Ave @ Angell St,1061,6
Blue Hill Ave @ Morton St,1068,4
Blue Hill Ave @ Wellington Hill St,1070,5
Mattapan Station - South Busway,1076,-5
Ruggles Station - Lane 1,1047,-1
Malcolm X Blvd @ King St,1050,0
Dudley Station,1055,0
Warren St @ Dabney Pl,1057,-2
Warren St @ Townsend St,1061,1
Warren St @ Crawford St,1064,1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1069,2
Blue Hill Ave @ Angell St,1072,2
Blue Hill Ave @ Morton St,1079,6
Blue Hill Ave @ Wellington Hill St,1081,6
Mattapan Station - South Busway,1087,7
Ruggles Station - Lane 1,1058,9
Malcolm X Blvd @ King St,1061,4
Dudley Station,1066,5
Warren St @ Dabney Pl,1068,9
Warren St @ Townsend St,1072,8
Warren St @ Crawford St,1075,8
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1080,4
Blue Hill Ave @ Angell St,1083,4
Blue Hill Ave @ Morton St,1090,1
Blue Hill Ave @ Wellington Hill St,1092,1
Mattapan Station - South Busway,1098,-1
Ruggles Station - Lane 1,1069,-15
Malcolm X Blvd @ King St,1072,-6
Dudley Station,1077,-8
Warren St @ Dabney Pl,1079,-12
Warren St @ Townsend St,1083,-13
Warren St @ Crawford St,1086,-14
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1091,-13
Blue Hill Ave @ Angell St,1094,-13
Blue Hill Ave @ Morton St,1101,-12
Blue Hill Ave @ Wellington Hill St,1103,-12
Mattapan Station - South Busway,1109,-11
Ruggles Station - Lane 1,1082,14
Malcolm X Blvd @ King St,1085,3
Dudley Station,1090,3
Warren St @ Dabney Pl,1092,6
Warren St @ Townsend St,1096,7
Warren St @ Crawford St,1099,7
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1104,9
Blue Hill Ave @ Angell St,1107,9
Blue Hill Ave @ Morton St,1114,7
Blue Hill Ave @ Wellington Hill St,1116,6
Mattapan Station - South Busway,1122,7
Malcolm X Blvd @ King St,1098,6
Dudley Station,1103,7
Warren St @ Dabney Pl,1105,5
Warren St @ Townsend St,1109,3
Warren St @ Crawford St,1112,3
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1117,0
Blue Hill Ave @ Angell St,1120,0
Blue Hill Ave @ Morton St,1127,0
Blue Hill Ave @ Wellington Hill St,1129,3
Mattapan Station - South Busway,1135,8
Malcolm X Blvd @ King St,1111,-2
Dudley Station,1116,-3
Warren St @ Dabney Pl,1118,-3
Warren St @ Townsend St,1122,-3
Warren St @ Crawford St,1125,-2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1130,-3
Blue Hill Ave @ Angell St,1133,-3
Blue Hill Ave @ Morton St,1140,0
Blue Hill Ave @ Wellington Hill St,1141,-2
Mattapan Station - South Busway,1149,-11
Ruggles Station - Lane 1,1121,-17
Malcolm X Blvd @ King St,1124,-8
Dudley Station,1129,-6
Warren St @ Dabney Pl,1131,-7
Warren St @ Townsend St,1135,-6
Warren St @ Crawford St,1138,-6
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1143,-4
Blue Hill Ave @ Angell St,1146,-4
Blue Hill Ave @ Morton St,1151,-5
Blue Hill Ave @ Wellington Hill St,1152,-5
Mattapan Station - South Busway,1160,-4
Ruggles Station - Lane 1,1134,13
Malcolm X Blvd @ King St,1137,4
Dudley Station,1141,4
Warren St @ Dabney Pl,1143,3
Warren St @ Townsend St,1147,2
Warren St @ Crawford St,1149,2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1154,4
Blue Hill Ave @ Angell St,1157,6
Blue Hill Ave @ Morton St,1162,7
Blue Hill Ave @ Wellington Hill St,1163,7
Mattapan Station - South Busway,1171,6
Ruggles Station - Lane 1,1147,-17
Malcolm X Blvd @ King St,1150,-2
Dudley Station,1154,-3
Warren St @ Dabney Pl,1156,-3
Warren St @ Townsend St,1160,-3
Warren St @ Crawford St,1162,-3
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1167,-5
Blue Hill Ave @ Angell St,1170,-7
Blue Hill Ave @ Morton St,1175,-7
Blue Hill Ave @ Wellington Hill St,1176,-7
Mattapan Station - South Busway,1184,-7
Ruggles Station - Lane 1,1160,13
Malcolm X Blvd @ King St,1163,0
Dudley Station,1167,-1
Warren St @ Dabney Pl,1169,1
Warren St @ Townsend St,1173,0
Warren St @ Crawford St,1175,1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1180,0
Blue Hill Ave @ Angell St,1183,0
Blue Hill Ave @ Morton St,1188,1
Blue Hill Ave @ Wellington Hill St,1189,3
Mattapan Station - South Busway,1197,3
Ruggles Station - Lane 1,1173,-7
Malcolm X Blvd @ King St,1176,-2
Dudley Station,1180,0
Warren St @ Dabney Pl,1182,-1
Warren St @ Townsend St,1186,1
Warren St @ Crawford St,1188,1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1193,2
Blue Hill Ave @ Angell St,1196,2
Blue Hill Ave @ Morton St,1201,1
Blue Hill Ave @ Wellington Hill St,1202,-1
Mattapan Station - South Busway,1210,-1
Malcolm X Blvd @ King St,1189,5
Dudley Station,1193,4
Warren St @ Dabney Pl,1195,5
Warren St @ Townsend St,1199,4
Warren St @ Crawford St,1201,3
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1206,4
Blue Hill Ave @ Angell St,1209,4
Blue Hill Ave @ Morton St,1214,4
Blue Hill Ave @ Wellington Hill St,1215,4
Mattapan Station - South Busway,1223,5
Malcolm X Blvd @ King St,1202,-4
Dudley Station,1206,-4
Warren St @ Dabney Pl,1208,-6
Warren St @ Townsend St,1212,-7
Warren St @ Crawford St,1214,-7
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1219,-7
Blue Hill Ave @ Angell St,1222,-9
Blue Hill Ave @ Morton St,1227,-9
Blue Hill Ave @ Wellington Hill St,1228,-8
Mattapan Station - South Busway,1234,-7
Ruggles Station - Lane 1,1216,3
Malcolm X Blvd @ King St,1219,2
Dudley Station,1223,3
Warren St @ Dabney Pl,1225,3
Warren St @ Townsend St,1229,4
Warren St @ Crawford St,1232,3
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1236,5
Blue Hill Ave @ Angell St,1241,5
Blue Hill Ave @ Morton St,1245,6
Blue Hill Ave @ Wellington Hill St,1247,5
Mattapan Station - South Busway,1253,5
Ruggles Station - Lane 1,1233,7
Malcolm X Blvd @ King St,1236,5
Dudley Station,1239,5
Warren St @ Dabney Pl,1242,8
Warren St @ Townsend St,1246,10
Warren St @ Crawford St,1249,11
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1253,9
Blue Hill Ave @ Angell St,1258,9
Blue Hill Ave @ Morton St,1262,8
Blue Hill Ave @ Wellington Hill St,1264,8
Mattapan Station - South Busway,1270,8
Ruggles Station - Lane 1,1250,-8
Malcolm X Blvd @ King St,1253,-6
Dudley Station,1256,-6
Warren St @ Dabney Pl,1259,-10
Warren St @ Townsend St,1263,-13
Warren St @ Crawford St,1266,-13
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1270,-15
Blue Hill Ave @ Angell St,1275,-17
Blue Hill Ave @ Morton St,1279,-17
Blue Hill Ave @ Wellington Hill St,1281,-17
Mattapan Station - South Busway,1287,13
Ruggles Station - Lane 1,1267,-7
Malcolm X Blvd @ King St,1270,-1
Dudley Station,1273,-1
Warren St @ Dabney Pl,1276,-1
Warren St @ Townsend St,1280,0
Warren St @ Crawford St,1283,-1
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1287,1
Blue Hill Ave @ Angell St,1292,3
Blue Hill Ave @ Morton St,1296,3
Blue Hill Ave @ Wellington Hill St,1298,3
Mattapan Station - South Busway,1304,-26
Ruggles Station - Lane 1,1284,2
Malcolm X Blvd @ King St,1287,5
Dudley Station,1290,4
Warren St @ Dabney Pl,1293,9
Warren St @ Townsend St,1297,9
Warren St @ Crawford St,1300,10
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1304,11
Blue Hill Ave @ Angell St,1309,11
Blue Hill Ave @ Morton St,1313,13
Blue Hill Ave @ Wellington Hill St,1315,15
Mattapan Station - South Busway,1321,14
Ruggles Station - Lane 1,1301,3
Malcolm X Blvd @ King St,1304,-2
Dudley Station,1307,-1
Warren St @ Dabney Pl,1310,-4
Warren St @ Townsend St,1314,-2
Warren St @ Crawford St,1317,-4
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1321,-5
Blue Hill Ave @ Angell St,1325,-5
Blue Hill Ave @ Morton St,1329,-8
Blue Hill Ave @ Wellington Hill St,1329,-8
Mattapan Station - South Busway,1335,-3
Ruggles Station - Lane 1,1318,-2
Malcolm X Blvd @ King St,1321,-4
Dudley Station,1324,-4
Warren St @ Dabney Pl,1326,-5
Warren St @ Townsend St,1330,-7
Warren St @ Crawford St,1333,-5
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1336,-5
Blue Hill Ave @ Angell St,1340,-4
Blue Hill Ave @ Morton St,1344,0
Blue Hill Ave @ Wellington Hill St,1344,0
Mattapan Station - South Busway,1350,2
Ruggles Station - Lane 1,1335,5
Malcolm X Blvd @ King St,1338,1
Dudley Station,1341,1
Warren St @ Dabney Pl,1343,1
Warren St @ Townsend St,1347,1
Warren St @ Crawford St,1350,0
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1353,1
Blue Hill Ave @ Angell St,1357,1
Blue Hill Ave @ Morton St,1361,-2
Blue Hill Ave @ Wellington Hill St,1361,-3
Mattapan Station - South Busway,1367,0
Ruggles Station - Lane 1,1352,-8
Malcolm X Blvd @ King St,1355,1
Dudley Station,1358,2
Warren St @ Dabney Pl,1360,5
Warren St @ Townsend St,1364,5
Warren St @ Crawford St,1367,6
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1370,7
Blue Hill Ave @ Angell St,1374,7
Blue Hill Ave @ Morton St,1378,7
Blue Hill Ave @ Wellington Hill St,1378,8
Mattapan Station - South Busway,1384,-3
Ruggles Station - Lane 1,1369,7
Malcolm X Blvd @ King St,1372,-1
Dudley Station,1375,-2
Warren St @ Dabney Pl,1377,-5
Warren St @ Townsend St,1381,-5
Warren St @ Crawford St,1384,-6
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1387,-6
Blue Hill Ave @ Angell St,1391,-6
Blue Hill Ave @ Morton St,1395,-7
Blue Hill Ave @ Wellington Hill St,1395,-9
Mattapan Station - South Busway,1401,-8
Ruggles Station - Lane 1,1386,-8
Malcolm X Blvd @ King St,1389,2
Dudley Station,1392,3
Warren St @ Dabney Pl,1394,5
Warren St @ Townsend St,1398,5
Warren St @ Crawford St,1401,6
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1404,4
Blue Hill Ave @ Angell St,1408,5
Blue Hill Ave @ Morton St,1413,6
Blue Hill Ave @ Wellington Hill St,1414,7
Mattapan Station - South Busway,1419,6
Ruggles Station - Lane 1,1403,-3
Malcolm X Blvd @ King St,1406,-4
Dudley Station,1409,-6
Warren St @ Dabney Pl,1410,-6
Warren St @ Townsend St,1414,-7
Warren St @ Crawford St,1416,-7
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1420,-8
Blue Hill Ave @ Angell St,1422,-8
Blue Hill Ave @ Morton St,1427,-9
Blue Hill Ave @ Wellington Hill St,1428,-10
Mattapan Station - South Busway,1433,-9
Ruggles Station - Lane 1,1420,4
Malcolm X Blvd @ King St,1422,6
Dudley Station,1426,6
Warren St @ Dabney Pl,1427,4
Warren St @ Townsend St,1431,5
Warren St @ Crawford St,1433,7
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1437,6
Blue Hill Ave @ Angell St,1439,7
Blue Hill Ave @ Morton St,1444,7
Blue Hill Ave @ Wellington Hill St,1445,7
Mattapan Station - South Busway,1450,7
Ruggles Station - Lane 1,1437,9
Malcolm X Blvd @ King St,1439,0
Dudley Station,1443,0
Warren St @ Dabney Pl,1444,1
Warren St @ Townsend St,1448,0
Warren St @ Crawford St,1450,-2
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1454,-2
Blue Hill Ave @ Angell St,1456,-2
Blue Hill Ave @ Morton St,1461,-2
Blue Hill Ave @ Wellington Hill St,1462,-1
Mattapan Station - South Busway,1467,-1
Ruggles Station - Lane 1,1454,-3
Malcolm X Blvd @ King St,1456,-3
Dudley Station,1460,-2
Warren St @ Dabney Pl,1461,-2
Warren St @ Townsend St,1465,-3
Warren St @ Crawford St,1467,-3
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1471,-2
Blue Hill Ave @ Angell St,1473,-2
Blue Hill Ave @ Morton St,1478,-1
Blue Hill Ave @ Wellington Hill St,1479,-2
Mattapan Station - South Busway,1484,-1
Ruggles Station - Lane 1,1471,1
Malcolm X Blvd @ King St,1473,3
Dudley Station,1477,2
Warren St @ Dabney Pl,1478,2
Warren St @ Townsend St,1482,4
Warren St @ Crawford St,1484,4
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1488,4
Blue Hill Ave @ Angell St,1490,2
Blue Hill Ave @ Morton St,1495,1
Blue Hill Ave @ Wellington Hill St,1496,1
Mattapan Station - South Busway,1501,0
Ruggles Station - Lane 1,1487,-1
Malcolm X Blvd @ King St,1489,22
Dudley Station,1493,21
Warren St @ Dabney Pl,1494,21
Warren St @ Townsend St,1498,19
Warren St @ Crawford St,1500,19
Blue Hill Ave opp Columbia Rd - Franklin Park Zoo,1504,19
Blue Hill Ave @ Angell St,1506,19
Blue Hill Ave @ Morton St,1511,19
Blue Hill Ave @ Wellington Hill St,1512,20
